entry_date,exit_date,n_long,n_short,long_ret,short_ret,period_ret,net_period_ret,long_turnover,short_turnover,capital,cum_strategy
2026-02-23,2026-03-02,1,1,-0.09593026157067497,0.12190473065624828,0.012987234542786661,0.011987234542786662,1.0,1.0,10129.872345427866,1.0129872345427866
2026-03-02,2026-03-03,49,40,-0.010336271812343171,0.016424633670818034,0.003044180929237432,0.0020668850108700853,0.9795918367346939,0.975,10160.709509637427,1.0160709509637427
2026-03-03,2026-03-04,113,146,0.017694581334783764,-0.014025599118395038,0.0018344911081943631,0.0011427708996842407,0.5752212389380531,0.8082191780821918,10179.349240885802,1.0179349240885804
2026-03-04,2026-03-05,156,153,-0.009262971489472653,0.013964329372265176,0.0023506789413962614,0.0020075416864943005,0.3333333333333333,0.35294117647058826,10203.277622783471,1.0203277622783473
2026-03-05,2026-03-06,177,160,-0.017922930505823945,0.018088784369913857,8.292693204495476e-05,-0.0001956924182375311,0.22598870056497175,0.33125,10204.12374929353,1.0204123749293534
2026-03-06,2026-03-09,182,146,0.012131191107998953,-0.009132985505098008,0.0014991028014504724,0.001165894913448064,0.24175824175824176,0.4246575342465753,10219.420779792445,1.0219420779792447
2026-03-09,2026-03-10,179,137,-0.003104920605777173,0.0026706624074079493,-0.00021712909918461187,-0.0005347289034499954,0.18994413407821228,0.44525547445255476,10217.20184616434,1.0217201846164343
2026-03-10,2026-03-11,184,132,0.0020093813408446353,0.0007401430574101715,0.0013747621991274032,0.0009900454665845838,0.2391304347826087,0.5303030303030303,10231.248069043302,1.0231248069043304
2026-03-11,2026-03-12,181,156,-0.021264896841333814,0.018830020093039655,-0.0012174383741470778,-0.0015784845563258567,0.2541436464088398,0.46794871794871795,10218.79215502863,1.021879215502863
2026-03-12,2026-03-16,169,135,0.007018097010378461,-0.003611823805335827,0.0017031366025213172,0.00137661896061906,0.20118343195266272,0.45185185185185184,10236.196153981417,1.0236196153981418
2026-03-16,2026-03-23,148,147,-0.016659948179930138,0.014248117562717684,-0.001205915308606226,-0.0014537779671831702,0.12837837837837837,0.3673469387755102,10223.852168337435,1.0223852168337435
2026-03-23,2026-03-24,105,131,-0.013557431481292436,0.001060778610725102,-0.006248326435283667,-0.006526806987810021,0.1523809523809524,0.40458015267175573,10159.97020256358,1.015997020256358
2026-03-24,2026-03-25,93,83,0.00809521805030147,-0.01182299678593092,-0.001863889367814725,-0.00239822023968932,0.43010752688172044,0.6385542168674698,10141.033142125707,1.0141033142125708
2026-03-25,2026-03-26,113,134,-0.011090551544731712,0.013676030956147785,0.0012927397057080358,0.0009029629258903104,0.21238938053097345,0.5671641791044776,10154.142858325435,1.0154142858325437
2026-03-26,2026-03-27,154,181,-0.029219304140367764,0.023839769000054273,-0.002689767570156745,-0.003098930230700621,0.33766233766233766,0.48066298342541436,10126.830574162372,1.0126830574162375
2026-03-27,2026-03-30,195,196,-0.010898288149743796,0.011691994188141486,0.0003968530191988451,-0.00010411506034066308,0.37948717948717947,0.6224489795918368,10130.849437450643,1.0130849437450646
2026-03-30,2026-03-31,201,224,0.042655766942876316,-0.03553589477408501,0.0035599360843956524,0.003295510444736804,0.19402985074626866,0.33482142857142855,10166.914613928602,1.0166914613928606
2026-03-31,2026-04-01,221,223,0.004879672680567406,-0.008871637274902845,-0.0019959822971677196,-0.00238755748536649,0.3212669683257919,0.4618834080717489,10146.621632342385,1.014662163234239
2026-04-01,2026-04-02,241,240,0.005898257056112591,-0.004675821051552276,0.0006112180022801579,0.00016191820974903752,0.3360995850622407,0.5625,10152.823430146398,1.0152823430146403
2026-04-02,2026-04-06,241,223,0.00811703021461927,-0.007677683734636739,0.00021967323999126474,5.09815033930101e-05,0.15352697095435686,0.18385650224215247,10155.053733764358,1.0155053733764363
2026-04-06,2026-04-07,222,204,-0.006369986931741602,0.0009572240367107077,-0.002706381447515447,-0.0030164635884799406,0.19369369369369369,0.4264705882352941,10127.570284740776,1.0127570284740781
2026-04-07,2026-04-08,161,162,0.023228231069392292,-0.028190430807296517,-0.002481099868952112,-0.0028458533387780457,0.18012422360248448,0.5493827160493827,10102.442771434502,1.0102442771434508
2026-04-08,2026-04-09,165,175,0.0034519853076315703,0.0029200992399147367,0.003186042273773154,0.002870198117928998,0.2545454545454545,0.37714285714285717,10134.629581172667,1.0134629581172672
2026-04-09,2026-04-10,155,150,-0.010303544233309434,0.0020801631635826772,-0.004111690534863378,-0.00445459376066983,0.22580645161290322,0.46,10092.959120649413,1.0092959120649418
2026-04-10,2026-04-23,159,159,0.07831348390870824,-0.058030225790619186,0.010141629059044525,0.009811440379799242,0.2389937106918239,0.42138364779874216,10195.31816815914,1.0195318168159146
2026-04-23,2026-04-24,137,145,0.0033909680976908856,0.0002999482564001001,0.001845458177045493,0.0016122339132649743,0.20437956204379562,0.2620689655172414,10214.133201440149,1.0214133201440156
2026-04-24,2026-04-27,123,119,-0.0055934535568543395,-0.0007564110454818707,-0.0031749323011681053,-0.0035567045222516607,0.2845528455284553,0.4789915966386555,10181.704020010462,1.0181704020010471
2026-04-27,2026-04-28,107,106,-0.005738713029702373,0.015022494115330966,0.004641890542814297,0.004161596062123061,0.17757009345794392,0.7830188679245284,10228.966375610682,1.0228966375610693
2026-04-28,2026-04-29,124,109,-0.008842344757170887,-0.0005689263904050488,-0.004705635573787967,-0.005095580823861954,0.2661290322580645,0.5137614678899083,10180.832587550527,1.018083258755054
2026-04-29,2026-04-30,107,110,0.024594956556992932,-0.018153241341806677,0.003220857607593126,0.003040143928748606,0.2523364485981308,0.10909090909090909,10213.62359964177,1.0213623599641783
2026-04-30,2026-05-01,87,90,0.0014970119912303356,0.0006358682892207268,0.0010664401402255314,0.0006539880329458378,0.41379310344827586,0.4111111111111111,10224.515817825584,1.0224515817825597
2026-05-01,2026-05-04,168,180,-0.0077833134276021005,-0.0005152514542560665,-0.004149282440929083,-0.005007417361564004,0.8273809523809523,0.8888888888888888,10182.091413875678,1.0182091413875691
2026-05-04,2026-05-05,222,218,0.013039197970461922,-0.008019724266083708,0.002509736852189107,0.002104248795324903,0.30180180180180183,0.5091743119266054,10207.64578392944,1.0207645783929453
2026-05-05,2026-05-06,243,253,0.011348098626681362,-0.015937139641654472,-0.0022945205074865545,-0.002525884062521607,0.10699588477366255,0.3557312252964427,10184.224131345056,1.0184224131345068
2026-05-06,2026-05-07,242,233,-0.006809347850091209,0.01319556209315754,0.003193107121533165,0.0027335958953422666,0.4297520661157025,0.4892703862660944,10216.743449946143,1.0216743449946155
2026-05-07,2026-05-08,241,231,0.007821574311563459,-0.005373423901394514,0.001224075205084472,0.0007775231402751458,0.36929460580912865,0.5238095238095238,10229.249512279932,1.0229249512279943
2026-05-08,2026-05-11,250,264,-0.00545493005011981,0.004425842096685527,-0.0005145439767171419,-0.0009423167039898691,0.276,0.5795454545454546,10223.986113557052,1.0223986113557062
2026-05-11,2026-05-12,252,255,-0.008427266292695112,0.00621313848084786,-0.001107063905923626,-0.001444108723850797,0.2976190476190476,0.3764705882352941,10212.667507556069,1.021266750755608
2026-05-12,2026-05-13,257,260,0.0001530554623675517,0.004626610020786195,0.0023898327415768734,0.0020092356149680737,0.3035019455252918,0.4576923076923077,10237.074074744465,1.0237074074744474
2026-05-13,2026-05-14,249,263,0.010520054749634805,-0.007103472050661752,0.0017082913494865263,0.0013622150289954366,0.21686746987951808,0.4752851711026616,10254.561979830403,1.0254561979830414
2026-05-14,2026-05-15,250,249,-0.0182519076755229,0.01202800643933628,-0.00311195061809331,-0.0035009064413864827,0.3,0.4779116465863454,10222.650289338993,1.0222650289339006
